eyesight,aggression,speed,strength,stamina,eyesight_bin,aggression_bin,speed_bin,strength_bin,stamina_bin
0.8571428571428571,0.2857142857142857,1.0,0.13333333333333333,0.4666666666666667,High,Low,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
1.0,0.42857142857142855,0.6666666666666666,0.13333333333333333,0.6666666666666666,High,Medium,High,Low,High
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.5714285714285714,0.6666666666666666,0.5333333333333333,0.6,High,Medium,High,Medium,Medium
0.8571428571428571,0.5714285714285714,0.6666666666666666,0.06666666666666667,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.7142857142857143,1.0,0.4666666666666667,0.5333333333333333,High,High,High,Medium,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.26666666666666666,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.26666666666666666,0.5333333333333333,High,Medium,High,Low,Medium
0.7142857142857143,0.42857142857142855,1.0,0.26666666666666666,0.4666666666666667,High,Medium,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.26666666666666666,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.06666666666666667,0.4666666666666667,High,Medium,High,Low,Medium
0.7142857142857143,0.2857142857142857,1.0,0.2,0.4666666666666667,High,Low,High,Low,Medium
0.7142857142857143,0.14285714285714285,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.14285714285714285,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.06666666666666667,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.42857142857142855,1.0,0.13333333333333333,0.6,High,Medium,High,Low,Medium
0.7142857142857143,0.42857142857142855,1.0,0.13333333333333333,0.6,High,Medium,High,Low,Medium
1.0,0.42857142857142855,0.6666666666666666,0.13333333333333333,0.6,High,Medium,High,Low,Medium
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.5714285714285714,1.0,0.13333333333333333,0.4666666666666667,High,Medium,High,Low,Medium
1.0,0.42857142857142855,0.6666666666666666,0.06666666666666667,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.6,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.6,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
1.0,0.2857142857142857,0.3333333333333333,0.2,0.6,High,Low,Medium,Low,Medium
1.0,0.2857142857142857,0.3333333333333333,0.2,0.6,High,Low,Medium,Low,Medium
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.6,High,Low,High,Low,Medium
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.6,High,Low,High,Low,Medium
0.5714285714285714,0.42857142857142855,0.6666666666666666,0.13333333333333333,0.5333333333333333,Medium,Medium,High,Low,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.5714285714285714,0.5714285714285714,1.0,0.2,0.5333333333333333,Medium,Medium,High,Low,Medium
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.2857142857142857,1.0,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.14285714285714285,0.6666666666666666,0.13333333333333333,0.4,High,Low,High,Low,Medium
0.8571428571428571,0.0,0.6666666666666666,0.26666666666666666,0.6,High,Low,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.06666666666666667,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.2857142857142857,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.06666666666666667,0.5333333333333333,High,Medium,High,Low,Medium
0.5714285714285714,0.42857142857142855,0.6666666666666666,0.13333333333333333,0.6,Medium,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.4666666666666667,High,Medium,High,Low,Medium
0.5714285714285714,0.2857142857142857,0.6666666666666666,0.06666666666666667,0.5333333333333333,Medium,Low,High,Low,Medium
0.8571428571428571,0.7142857142857143,1.0,0.5333333333333333,0.5333333333333333,High,High,High,Medium,Medium
0.7142857142857143,0.2857142857142857,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.0,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.2,0.4666666666666667,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.2,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.5714285714285714,1.0,0.2,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.3333333333333333,0.5333333333333333,High,Low,High,Medium,Medium
0.8571428571428571,0.14285714285714285,0.3333333333333333,0.2,0.5333333333333333,High,Low,Medium,Low,Medium
0.8571428571428571,0.2857142857142857,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.2857142857142857,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
1.0,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.5714285714285714,1.0,0.26666666666666666,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.5714285714285714,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
1.0,0.2857142857142857,0.6666666666666666,0.06666666666666667,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.42857142857142855,0.3333333333333333,0.13333333333333333,0.5333333333333333,High,Medium,Medium,Low,Medium
0.7142857142857143,0.42857142857142855,1.0,0.2,0.5333333333333333,High,Medium,High,Low,Medium
0.7142857142857143,1.0,0.6666666666666666,0.8666666666666667,0.6,High,High,High,High,Medium
0.7142857142857143,1.0,0.6666666666666666,0.8666666666666667,0.6,High,High,High,High,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.6,High,Medium,High,Low,Medium
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.06666666666666667,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.4666666666666667,High,Medium,High,Low,Medium
1.0,0.42857142857142855,1.0,0.2,0.5333333333333333,High,Medium,High,Low,Medium
0.7142857142857143,0.0,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.26666666666666666,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.26666666666666666,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.14285714285714285,1.0,0.13333333333333333,0.6,High,Low,High,Low,Medium
0.7142857142857143,0.2857142857142857,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.5714285714285714,0.6666666666666666,0.2,0.6,High,Medium,High,Low,Medium
0.7142857142857143,0.7142857142857143,1.0,0.13333333333333333,0.5333333333333333,High,High,High,Low,Medium
0.8571428571428571,0.7142857142857143,1.0,0.5333333333333333,0.6,High,High,High,Medium,Medium
0.8571428571428571,0.5714285714285714,1.0,0.26666666666666666,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.2857142857142857,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.5714285714285714,0.14285714285714285,0.6666666666666666,0.06666666666666667,0.5333333333333333,Medium,Low,High,Low,Medium
0.5714285714285714,0.14285714285714285,0.6666666666666666,0.06666666666666667,0.5333333333333333,Medium,Low,High,Low,Medium
0.8571428571428571,0.2857142857142857,1.0,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.13333333333333333,0.6,High,Medium,High,Low,Medium
0.7142857142857143,0.5714285714285714,1.0,0.26666666666666666,0.6,High,Medium,High,Low,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.5714285714285714,1.0,0.06666666666666667,0.5333333333333333,High,Medium,High,Low,Medium
1.0,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.2,0.5333333333333333,High,Low,High,Low,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.13333333333333333,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.2,0.6,High,Low,High,Low,Medium
0.8571428571428571,0.2857142857142857,1.0,0.06666666666666667,0.5333333333333333,High,Low,High,Low,Medium
0.7142857142857143,0.42857142857142855,1.0,0.13333333333333333,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.2,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.2,0.5333333333333333,High,Medium,High,Low,Medium
1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,High,High,High,High,High
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.13333333333333333,0.6,High,Low,High,Low,Medium
0.8571428571428571,0.7142857142857143,1.0,0.13333333333333333,0.5333333333333333,High,High,High,Low,Medium
0.8571428571428571,0.8571428571428571,1.0,0.13333333333333333,0.5333333333333333,High,High,High,Low,Medium
0.7142857142857143,0.42857142857142855,1.0,0.2,0.5333333333333333,High,Medium,High,Low,Medium
0.8571428571428571,0.2857142857142857,1.0,0.13333333333333333,0.4666666666666667,High,Low,High,Low,Medium
0.0,0.5714285714285714,0.0,0.0,0.2,Low,Medium,Low,Low,Low
0.7142857142857143,0.2857142857142857,1.0,0.4666666666666667,0.8,High,Low,High,Medium,High
0.7142857142857143,1.0,0.0,0.7333333333333333,0.6666666666666666,High,High,Low,High,High
0.7142857142857143,0.2857142857142857,1.0,0.0,0.4666666666666667,High,Low,High,Low,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.8666666666666667,High,Medium,High,Medium,High
0.7142857142857143,0.8571428571428571,1.0,0.4666666666666667,0.8,High,High,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
1.0,0.42857142857142855,1.0,0.4666666666666667,0.8,High,Medium,High,Medium,High
1.0,0.42857142857142855,1.0,0.5333333333333333,0.8666666666666667,High,Medium,High,Medium,High
0.5714285714285714,0.42857142857142855,0.6666666666666666,0.5333333333333333,0.7333333333333333,Medium,Medium,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.5333333333333333,0.6666666666666666,High,Low,High,Medium,High
1.0,0.42857142857142855,1.0,0.4,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.8666666666666667,High,Medium,High,Medium,High
0.7142857142857143,0.7142857142857143,1.0,0.4666666666666667,0.7333333333333333,High,High,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.4,0.8,High,Low,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.7333333333333333,High,Medium,High,Medium,High
1.0,0.5714285714285714,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.5714285714285714,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.8571428571428571,0.5714285714285714,0.3333333333333333,0.4666666666666667,0.8,High,Medium,Medium,Medium,High
0.7142857142857143,0.42857142857142855,0.3333333333333333,0.4,0.7333333333333333,High,Medium,Medium,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4,0.7333333333333333,High,Medium,High,Medium,High
0.7142857142857143,0.5714285714285714,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.4,0.8,High,Low,High,Medium,High
1.0,0.5714285714285714,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.5714285714285714,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.2857142857142857,0.42857142857142855,0.6666666666666666,0.4,0.7333333333333333,Low,Medium,High,Medium,High
1.0,0.42857142857142855,1.0,0.5333333333333333,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4,0.7333333333333333,High,Medium,High,Medium,High
0.7142857142857143,0.2857142857142857,1.0,0.4666666666666667,0.6666666666666666,High,Low,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.8,High,Medium,High,Medium,High
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.4,0.8,High,Medium,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.2857142857142857,0.0,0.0,0.3333333333333333,0.6666666666666666,Low,Low,Low,Medium,High
0.5714285714285714,0.42857142857142855,1.0,0.4666666666666667,0.7333333333333333,Medium,Medium,High,Medium,High
0.7142857142857143,1.0,0.0,0.7333333333333333,0.6666666666666666,High,High,Low,High,High
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.4,0.6666666666666666,High,Low,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.8666666666666667,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.4,0.6666666666666666,High,Low,High,Medium,High
0.5714285714285714,0.5714285714285714,1.0,0.13333333333333333,0.5333333333333333,Medium,Medium,High,Low,Medium
0.7142857142857143,0.7142857142857143,1.0,0.4666666666666667,0.7333333333333333,High,High,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.8666666666666667,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4,0.6666666666666666,High,Medium,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.5333333333333333,0.6666666666666666,High,Medium,High,Medium,High
0.5714285714285714,0.7142857142857143,1.0,0.4666666666666667,0.6666666666666666,Medium,High,High,Medium,High
1.0,0.14285714285714285,1.0,0.4,0.8,High,Low,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
1.0,0.2857142857142857,1.0,0.4666666666666667,0.8,High,Low,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
1.0,0.42857142857142855,1.0,0.4,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.5714285714285714,0.42857142857142855,1.0,0.4,0.6666666666666666,Medium,Medium,High,Medium,High
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.4,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.8666666666666667,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.7333333333333333,High,Low,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.7333333333333333,High,Low,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4,0.7333333333333333,High,Medium,High,Medium,High
0.5714285714285714,0.5714285714285714,0.6666666666666666,0.4666666666666667,0.7333333333333333,Medium,Medium,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.5333333333333333,0.6666666666666666,High,Low,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4,0.8,High,Medium,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.5714285714285714,0.42857142857142855,1.0,0.4666666666666667,0.7333333333333333,Medium,Medium,High,Medium,High
0.5714285714285714,0.42857142857142855,1.0,0.4666666666666667,0.7333333333333333,Medium,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4,0.6666666666666666,High,Medium,High,Medium,High
0.8571428571428571,0.5714285714285714,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.7142857142857143,0.7142857142857143,0.6666666666666666,0.4666666666666667,0.8,High,High,High,Medium,High
0.7142857142857143,0.5714285714285714,1.0,0.5333333333333333,0.8,High,Medium,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.6,High,Medium,High,Medium,Medium
1.0,0.42857142857142855,1.0,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.2857142857142857,1.0,0.4666666666666667,0.7333333333333333,High,Low,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.5333333333333333,0.7333333333333333,High,Low,High,Medium,High
0.8571428571428571,0.7142857142857143,0.6666666666666666,0.4666666666666667,0.8666666666666667,High,High,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4,0.7333333333333333,High,Medium,High,Medium,High
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.4,0.6666666666666666,High,Low,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.7333333333333333,High,Medium,High,Medium,High
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.4666666666666667,0.6666666666666666,High,Low,High,Medium,High
0.7142857142857143,0.7142857142857143,1.0,0.4666666666666667,0.8,High,High,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.2857142857142857,1.0,0.0,0.4666666666666667,High,Low,High,Low,Medium
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.7333333333333333,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.7333333333333333,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.8666666666666667,High,Medium,High,Medium,High
0.8571428571428571,0.5714285714285714,0.3333333333333333,0.4666666666666667,0.8,High,Medium,Medium,Medium,High
1.0,0.42857142857142855,1.0,0.4666666666666667,0.8666666666666667,High,Medium,High,Medium,High
0.8571428571428571,0.5714285714285714,1.0,0.4666666666666667,0.7333333333333333,High,Medium,High,Medium,High
0.8571428571428571,0.14285714285714285,1.0,0.4,0.7333333333333333,High,Low,High,Medium,High
0.8571428571428571,0.5714285714285714,1.0,0.5333333333333333,0.8,High,Medium,High,Medium,High
1.0,0.14285714285714285,1.0,0.5333333333333333,0.8,High,Low,High,Medium,High
0.8571428571428571,0.5714285714285714,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.8571428571428571,0.7142857142857143,1.0,0.4,0.8,High,High,High,Medium,High
0.8571428571428571,0.7142857142857143,1.0,0.4,0.8,High,High,High,Medium,High
0.7142857142857143,0.2857142857142857,1.0,0.5333333333333333,0.8,High,Low,High,Medium,High
0.5714285714285714,0.2857142857142857,1.0,0.4666666666666667,0.8,Medium,Low,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.8,High,Low,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.7142857142857143,0.5714285714285714,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.7142857142857143,0.5714285714285714,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.4,0.7333333333333333,High,Low,High,Medium,High
0.8571428571428571,0.14285714285714285,1.0,0.4,0.7333333333333333,High,Low,High,Medium,High
0.7142857142857143,0.42857142857142855,1.0,0.4,0.6,High,Medium,High,Medium,Medium
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.5714285714285714,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.7333333333333333,Medium,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.3333333333333333,0.4,0.7333333333333333,High,Medium,Medium,Medium,High
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.4,0.6666666666666666,High,Low,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4666666666666667,0.8,High,Medium,High,Medium,High
0.7142857142857143,0.5714285714285714,1.0,0.4666666666666667,0.8666666666666667,High,Medium,High,Medium,High
0.7142857142857143,0.5714285714285714,1.0,0.4666666666666667,0.8666666666666667,High,Medium,High,Medium,High
0.7142857142857143,0.8571428571428571,0.0,0.7333333333333333,0.8,High,High,Low,High,High
0.5714285714285714,0.5714285714285714,1.0,0.13333333333333333,0.5333333333333333,Medium,Medium,High,Low,Medium
0.5714285714285714,0.5714285714285714,0.6666666666666666,0.4666666666666667,0.8666666666666667,Medium,Medium,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4,0.6666666666666666,High,Medium,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.5333333333333333,0.7333333333333333,High,Low,High,Medium,High
0.8571428571428571,0.42857142857142855,1.0,0.5333333333333333,0.6666666666666666,High,Medium,High,Medium,High
0.5714285714285714,0.7142857142857143,1.0,0.4666666666666667,0.6666666666666666,Medium,High,High,Medium,High
1.0,0.2857142857142857,1.0,0.4666666666666667,0.8,High,Low,High,Medium,High
0.5714285714285714,0.14285714285714285,1.0,0.8,0.4666666666666667,Medium,Low,High,High,Medium
0.8571428571428571,0.42857142857142855,1.0,0.4666666666666667,0.6666666666666666,High,Medium,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.6666666666666666,High,Low,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.4,0.8,High,Medium,High,Medium,High
1.0,0.2857142857142857,1.0,0.4666666666666667,0.8,High,Low,High,Medium,High
0.8571428571428571,0.2857142857142857,1.0,0.4666666666666667,0.7333333333333333,High,Low,High,Medium,High
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.5333333333333333,0.7333333333333333,High,Medium,High,Medium,High
0.7142857142857143,0.2857142857142857,1.0,0.4666666666666667,0.7333333333333333,High,Low,High,Medium,High
0.7142857142857143,0.2857142857142857,1.0,0.4666666666666667,0.7333333333333333,High,Low,High,Medium,High
0.5714285714285714,0.8571428571428571,1.0,0.4666666666666667,0.8,Medium,High,High,Medium,High
